filename,source,category,topic,year,path,timestamp
Comp_Contaminants_Regulations_2_4_2025_VIII.pdf,FSSAI,Regulation,general,2025.0,../data/FSSAI_PDFs/Comp_Contaminants_Regulations_2_4_2025_VIII.pdf,2025-11-13T12:41:13
Gazette_Notification_Alcoholic_Beverages_05_04_2018.pdf,FSSAI,Regulation,Beverages,,../data/FSSAI_PDFs/Gazette_Notification_Alcoholic_Beverages_05_04_2018.pdf,2025-11-13T12:41:13
Chapter1.pdf,FSSAI,Misc,general,,../data/FSSAI_PDFs/Chapter1.pdf,2025-11-13T12:41:13
Nutraceuticals_Regulations.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Nutraceuticals_Regulations.pdf,2025-11-13T12:41:13
Licensing_Regulations.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Licensing_Regulations.pdf,2025-11-13T12:41:13
Compendium_Packaging_V_ 02-04-2025.pdf,FSSAI,Misc,Labelling & Packaging,,../data/FSSAI_PDFs/Compendium_Packaging_V_ 02-04-2025.pdf,2025-11-13T12:41:13
Food_Recall_Regulations.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Food_Recall_Regulations.pdf,2025-11-13T12:41:13
Gazette_Notification_Packaging_03_01_2019.pdf,FSSAI,Regulation,Labelling & Packaging,,../data/FSSAI_PDFs/Gazette_Notification_Packaging_03_01_2019.pdf,2025-11-13T12:41:13
Compendium_Licensing_Regulations_04_08_2021.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Compendium_Licensing_Regulations_04_08_2021.pdf,2025-11-13T12:41:13
Compendium_Nutra_29_09_2021.pdf,FSSAI,Misc,general,,../data/FSSAI_PDFs/Compendium_Nutra_29_09_2021.pdf,2025-11-13T12:41:13
Food_Additives_Regulations.pdf,FSSAI,Regulation,Food Additives,,../data/FSSAI_PDFs/Food_Additives_Regulations.pdf,2025-11-13T12:41:13
FSS_Gazete_Rules_2011_comendium.pdf,FSSAI,Misc,general,2011.0,../data/FSSAI_PDFs/FSS_Gazete_Rules_2011_comendium.pdf,2025-11-13T12:41:13
Gazette_Notification_Labs_16_11_2018.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Gazette_Notification_Labs_16_11_2018.pdf,2025-11-13T12:41:13
Compendium_Food_Additives_Regulations_20_12_2022.pdf,FSSAI,Regulation,Food Additives,,../data/FSSAI_PDFs/Compendium_Food_Additives_Regulations_20_12_2022.pdf,2025-11-13T12:41:13
Contaminants_Regulations.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Contaminants_Regulations.pdf,2025-11-13T12:41:13
Compendium_Licensing_Regulations_04_08_2021-2.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Compendium_Licensing_Regulations_04_08_2021-2.pdf,2025-11-13T12:41:13
Comp_Alcoholic_Beverages_IV_27_08_2025.pdf,FSSAI,Misc,Beverages,,../data/FSSAI_PDFs/Comp_Alcoholic_Beverages_IV_27_08_2025.pdf,2025-11-13T12:41:13
Comp_Labelling Display_Version VIII_09_09_2025.pdf,FSSAI,Misc,Labelling & Packaging,,../data/FSSAI_PDFs/Comp_Labelling Display_Version VIII_09_09_2025.pdf,2025-11-13T12:41:13
food_safety_texts.txt,Other,Misc,general,,../data/text_data/food_safety_texts.txt,2025-11-13T12:41:13
squad_contexts.txt,Other,Misc,general,,../data/text_data/squad_contexts.txt,2025-11-13T12:41:13
